Sigle/Acronyme,Définition,Note
2CA-SH,"Certificat Complémentaire pour l'Adaptation et la Scolarisation des élèves Handicapés (2nd degré).",[cite: 32, 33]
A2RNE,Accessibilité et Adaptabilité des Ressources Numériques pour l'École.,[cite: 35, 36]
AA,Arts Appliqués.,[cite: 37, 38]
AAC,Attaché d'Administration Centrale.,Remplacé par AAENES [cite: 39, 40, 41]
AAE,Attachés d'Administration de l'État.,[cite: 42, 43]
AAENES,Attachés d'Administration de l'Éducation Nationale et de l'Enseignement Supérieur.,Remplace AASU [cite: 44, 45, 46, 47, 48]
AAF,Annuaire Académique Fédérateur.,[cite: 49, 50, 51]
AAHC,Attaché d'Administration Hors Classe.,[cite: 52, 53]
AASU,Attaché d'Administration Scolaire et Universitaire.,Remplacé par AAENES [cite: 55, 56, 57]
AC@R,"Points d'Accueil, Conseil, Accompagnement, Ressources.",[cite: 58, 59]
ACER,Australian Council for Educational Research.,[cite: 60, 61]
ACL,Access Control List.,[cite: 62, 63, 64]
ACMO-HST,Agent Chargé de la Mise en Oeuvre des règles d'Hygiène et de Sécurité du Travail.,[cite: 67, 68]
ACSE,Agence nationale pour la Cohésion Sociale et l'Égalité des chances.,[cite: 69, 70]
ADESCO,Application académique pour Absentéisme & DEcrochage SCOlaire.,[cite: 71, 72, 73]
ADJAENES,ADJoint Administratif de l'Education Nationale et de l'Enseignement Supérieur.,[cite: 74, 75]
ADM,ADMinistratifs.,[cite: 76, 77]
ADSI,ADministrateur des Systèmes d'Information.,[cite: 78, 79, 80]
AE,Accompagnement Educatif.,[cite: 82, 83]
AED,Assistant d'Éducation.,[cite: 84, 85]
AELIS,Acquis des ÉLÈVEs dans le Livret personnel de compétenceS.,[cite: 86, 87]
AESH,Accompagnant d'Élèves en Situation de Handicap.,Remplace AVS en 2014 [cite: 88, 89, 90]
AFFELNET,AFFectation des Élèves par le NET.,[cite: 95, 96]
AFFTZR,AFFectation des TZR.,[cite: 97, 98]
AGAPE,Aide à la Gestion Automatisée des Professeurs des Écoles.,[cite: 99, 100]
AGEBNET,Application de Gestion des Bourses Nationales par le NET.,[cite: 103, 104]
AGESH,Application de Gestion des Élèves en Situation de Handicap.,Remplace GANESH en 2021 [cite: 106, 107, 108]
AGORA,Aide à la Gestion Optimisée des Ressources ATOS.,[cite: 109, 110]
AGREMEPS,AGRÉMent des intervenants extérieurs en EPS.,[cite: 111, 112]
AGREP,Aide à la Gestion du Remplacement en Éducation Prioritaire.,[cite: 113, 114]
AGRIATES,Accès Généralisé aux Réseaux INtranet Académiques et Territoriaux pour les Établissements Scolaires.,[cite: 115, 116]
AIDOP,Affichage d'Informations à Destination des Organisations Professionnelles.,[cite: 119, 120]
AIP,Aide à l'Installation des Personnels.,[cite: 121, 122]
AIS,Adaptation et Intégration Scolaires.,[cite: 123, 124]
AMEX,Gestion et suivi des demandes d'AMénagement d'Examen.,[cite: 125, 126, 127]
AMOA,Assistance (ou assistant) à Maîtrise d'OuvrAge.,[cite: 128, 129, 130]
AMOE,Assistance (ou assistant) à Maîtrise d'OEuvre.,[cite: 133, 134]
ANACAD,ANnuaire des personnels ACADémiques.,[cite: 135, 136]
ANACAD-EТАВ,ANnuaire de l'ACADémie - pour les ÉTABblissements.,[cite: 137, 138]
ANDREA,Accès Numerisé aux Documents de Relevé de notes Et Attestation de réussite.,[cite: 139, 140]
ANSSI,Agence Nationale de la Sécurité des Systèmes d'Information.,[cite: 142, 143]
AP,Accompagnement Personnalisé.,[cite: 144, 145]
APA,Attaché Principal d'Administration.,[cite: 146, 147]
APC,Activité Pédagogique Complémentaire.,Remplace APE depuis 2014 [cite: 148, 149, 150, 151]
APE,Aide Personnalisée aux Élèves.,Remplacé par APL en 2014 [cite: 152, 153, 154]
API,Application Programming Interface.,[cite: 155, 156]
APPE,Allocations Pour la Perte d'Emploi.,[cite: 157, 158]
APS,Assistant chargé de Prévention et de Sécurité.,[cite: 159, 160]
APV,Affectation Prioritaire à Valoriser.,Disparu en 2015 [cite: 161, 162, 163]
AQSSI,Autorité Qualifiée en Sécurité des Systèmes d'Information.,[cite: 164, 165]
ARA,Auvergne-Rhône-Alpes.,Parfois écrit AURA [cite: 166, 167, 168]
ARE,Activités de Responsabilité Établissement.,[cite: 169, 170]
ARENA,Accès aux Ressources de l'Éducation Nationale et Académiques.,[cite: 172, 174, 176]
ASIE,Aide à la Saisie des Indemnités en Établissement.,[cite: 173, 175, 177]
ASPETL,Application de Saisie des Paramètres ETL.,[cite: 180]
ARPEJEH,Accompagner la Réalisation des Projets d'Études de Jeunes Élèves étudiants Handicapés.,[cite: 181, 182]
ARV,Administration de Réseaux Virtuels.,[cite: 183, 184]
ASAE,Application de Suivi des Assistants d'Éducation.,[cite: 187, 188]
ASAP,Assistant Social Personnel.,[cite: 189, 190]
ASH,Accueil et Scolarisation des élèves Handicapés.,[cite: 191, 192]
ASI,ASsistant Ingénieur.,[cite: 193, 194]
ATEE,Adjoint Technique des Établissements d'Enseignement.,[cite: 195, 196]
ATOSS,"Administratifs, Techniciens, Ouvriers, Sociaux et de Santé (personnels).",[cite: 197, 198]
ATRF,Adjoint Technique Recherche et Formation.,[cite: 199, 200]
ATRIUM,Environnement numérique éducatif (ENE) de la région.,[cite: 201, 202]
ATSEM,Agent Technique Spécialisé des Écoles Maternelles.,[cite: 203, 204]
ATSS,"Personnels Administratifs, Techniques, de Santé et Sociaux.",[cite: 205, 206, 207]
AVS,Assistant de Vie Scolaire.,Remplacé par AESH en 2014 [cite: 208, 211, 212]
BA,Bulletin Académique.,[cite: 219, 220]
BAS,Bulletin Académique Spécial.,[cite: 216, 217]
B21,Brevet Informatique et Internet.,[cite: 215, 218]
BAFD,Brevet d'Aptitude aux Fonctions de Directeur.,[cite: 227, 239]
BAN,Base Académique des Nomenclatures.,[cite: 242, 244, 245]
BAPAAT,Brevet d'Aptitude Professionnelle d'Assistant Animateur Technicien.,[cite: 246, 250, 251, 252]
BCE,Base Centrale des Établissements.,[cite: 228, 229]
BCES,Budget Coordonné de l'Enseignement Supérieur.,[cite: 230, 231]
BCN,Base Centrale des Nomenclatures.,[cite: 232, 233]
BCOMJS,Bureau de la COMmunication Jeunesse et Sports.,[cite: 234, 235]
BCRD,Budget Civil de Recherche et Développement.,[cite: 236, 237]
BD 04,Bulletin Départemental du 04.,[cite: 238, 240]
BE 1D,Base Élèves 1er Degré.,Devient ONDE en 2017 [cite: 261, 262, 267]
BEP,Brevet d'Études Professionnelles.,[cite: 269, 270]
BFC,Bourgogne-Franche-Comté.,[cite: 271, 290]
BIPP,Base Indicateur des Personnels du Privé.,[cite: 291, 292]
BMA,Brevet des Métiers d'Art.,[cite: 272, 273]
BO,Bulletin Officiel / Business Objects.,[cite: 278, 279, 280]
BOEN,Bulletin Officiel de l'Education Nationale.,[cite: 283, 284, 285]
BP,Brevet Professionnel.,[cite: 286, 287]
BPJEPS,"Brevet Professionnel de la Jeunesse, de l'Éducation Populaire et du Sport.",[cite: 294, 295]
BPRD,Bureau du Pôle de Recherche et Développement.,Terme officieux inspiré de Hellboy [cite: 296, 297, 298]
BTS,Brevet de Technicien Supérieur.,[cite: 311, 312]
CA,Conseil d'Administration.,[cite: 326, 327]
CAFEP,Certificat d'Aptitude aux Fonctions d'Enseignement dans les établissements Privés sous contrat du 2nd degré.,[cite: 336, 337, 338]
CAFIPEMF,Certificat d'Aptitude aux Fonctions d'Instituteur ou de Professeur des Écoles Maître Formateur.,[cite: 318, 319]
CANOPÉ,Réseau de création et l'accompagnement pédagogiques.,Remplace SCEREN [cite: 342, 343, 344, 345]
CAP,Certificat d'Aptitude Professionnelle.,[cite: 346, 347]
CAPA,Commission Administrative Paritaire Académique.,[cite: 351, 352]
CAPES,Certificat d'Aptitude au Professorat de l'Enseignement du Second degré.,[cite: 361, 362]
CASNAV,Centre Académique de Scolarisation des Nouveaux Arrivants et des enfants du Voyage.,[cite: 371, 372, 373]
CDD,Contrat à Durée Déterminée.,[cite: 387, 388]
CDI,Contrat à Durée Indéterminée.,[cite: 393, 406]
CE,Chef d'Etablissement.,[cite: 407, 408]
CFA,Centre de Formation d'Apprentis.,[cite: 401, 402]
CHSCT,"Comité d'Hygiène, de Sécurité et des Conditions de Travail.",[cite: 421, 422]
CIO,Centre d'Information et d'Orientation.,[cite: 429, 430, 431]
CLOÉ,CLOud Education.,Service cloud ministériel [cite: 460, 461, 462]
CMS,Content Management System.,[cite: 471, 472]
CNED,Centre National d'Enseignement à Distance.,[cite: 480, 481]
COLIBRIS,Dématérialisation des échanges entre agents et gestionnaires.,Créé en 2021 [cite: 486, 487, 488, 489]
CPGE,Classe Préparatoire aux Grandes Écoles.,[cite: 526, 527, 528]
CROUS,Centre Régional des Oeuvres Universitaires et Scolaires.,[cite: 569, 570]
DANE,Délégation Académique au Numérique Éducatif.,[cite: 637, 638]
DASEN,Directeur Académique des Services de l'Éducation Nationale.,[cite: 654, 655]
DNB,Diplôme National du Brevet.,[cite: 775, 776]
DRH,Direction des Ressources Humaines.,[cite: 822, 823]
DSDEN,Direction des Services Départementaux de l'Éducation Nationale.,[cite: 836, 837]
DSI,Direction des Systèmes d'Information.,[cite: 842, 843]
ENT,Espace Numérique de Travail.,[cite: 934, 935]
EPLE,Établissement Public Local d'Enseignement.,[cite: 953, 954]
EPS,Education Physique et Sportive.,[cite: 970, 971]
GAIA,Gestion Académique Informatisée des Actes de formation.,[cite: 1056, 1057]
GRETA,Groupement d'ÉTAblissements publics.,[cite: 1097, 1098]
I-PROF,Bouquet de Service Internet à destination des enseignants.,[cite: 1126, 1127]
NUMEN,NUMéro Éducation Nationale.,Identifiant unique personnel [cite: 1391, 1392, 1393]
ONDE,Outil Numérique pour la Direction d'École.,Remplace BE1D [cite: 1399, 1400, 267]
PACA,Provence-Alpes-Côte d'Azur.,[cite: 1425, 1426]
RGPD,Règlement Général sur la Protection des Données.,Entrée en application le 25 mai 2018 [cite: 1654, 1655, 1657]
ZEP,Zone d'Education Prioritaire.,[cite: 2038, 2039]